Date,article
2019-12-31,"December 31, 2019 -Cases of pneumonia detected in Wuhan, China,are first reported to the WHO.During this reported period, the virus is unknown. The casesoccur between December 12 and December 29,according to Wuhan Municipal Health."
2020-01-01,"January 1, 2020 -Chinese health authorities close theHuanan Seafood Wholesale Marketafter it is discovered that wild animals sold there may be the source of the virus."
2020-01-05,"January 5, 2020 -China announces that the unknown pneumonia cases in Wuhan are not SARS or MERS. In astatement,the Wuhan Municipal Health Commission says a retrospective probe into the outbreak has been initiated."
2020-01-07,"January 7, 2020 -Chinese authorities confirm that they have identified the virus as a novel coronavirus, initially named2019-nCoVby the WHO."
2020-01-11,"January 11, 2020 -The Wuhan Municipal Health Commission announces the first death caused by the coronavirus. A 61-year-old man, exposed to the virus at the seafood market, died on January 9 after respiratory failure caused by severe pneumonia."
2020-01-13,"January 13, 2020 -Thai authoritiesreport a case of infection caused by the coronavirus.The infected individual is a Chinese national who had arrived from Wuhan."
2020-01-16,"January 16, 2020 -Japanese authorities confirm that aJapanese man who traveled to Wuhan is infected with the virus."
2020-01-17,"January 17, 2020 -Chinese health officials confirm that a second person has died in China. The United States responds to the outbreak by implementing screenings for symptoms atairports in San Francisco, New York and Los Angeles."
2020-01-20,"January 20, 2020 -The National Institutes of Health announces that it is working on a vaccine against the coronavirus.""The NIH is in the process of taking the first steps towards the development of a vaccine,"" says Dr. Anthony Fauci, director of the National Institutes of Allergy and Infectious Diseases."
2020-01-21,"January 21, 2020 -Officials in Washington state confirm the first case on US soil."
2020-01-22,"January 22, 2020 -Wuhan says it will ""temporarily"" close its airport and railway stations for departing passengers following news that the death toll from the Wuhan Coronavirus has risen to 17. Chinese authorities confirm at least 547 cases in the mainland."
2020-01-23,"January 23, 2020 -The Beijing Culture and Tourism Bureau cancels all large-scaleLunar New Yearcelebrations in an effort to contain the growing spread of Wuhan coronavirus. On the same day, Chinese authorities enforce a partial lockdown of transport in and out of Wuhan. Authorities in the nearby cities of Huanggang and Ezhou Huanggang announce a series of similar measures."
2020-01-26,"January 26, 2020 -The China Association of Travel Services reports that all tours, including international ones, will be suspended."
2020-01-28,"January 28, 2020 -Chinese President Xi Jinpingmeets with WHO Director General Tedros Adhanom in Beijing.At the meeting, Xi and the WHO agree to send a team of international experts, including US Centers for Disease Control and Prevention staff, to China to investigate the coronavirus outbreak."
2020-01-29,"January 29, 2020 -The White House announces the formation of a newtask forcethat will help monitor and contain the spread of the virus, and ensure Americans have accurate and up-to-date health and travel information, it says."
2020-01-30,"January 30, 2020 -The United States reports its first confirmed case of person-to-person transmission of the Wuhan coronavirus.On the same day, the WHO determines that the outbreak constitutes a Public Health Emergency of International Concern (PHEIC)."
2020-01-31,"January 31, 2020 -TheDonald Trumpadministration announces it willdeny entry to foreign nationalswho have traveled in China in the last 14 days."
2020-02-02,"February 2, 2020 -A man in the Philippines dies from the Wuhan coronavirus --the first time a death has been reported outside mainland China since the outbreak began."
2020-02-03,"February 3, 2020 -China's Foreign Ministry accuses the US government of inappropriately reacting to the outbreak and spreading fear by enforcing travel restrictions."
2020-02-04,"February 4, 2020 -The Japanese Health Ministry announces that ten people aboard the Diamond Princess cruise ship moored in Yokohama Bay are confirmed to have the coronavirus.The ship, which is carrying more than 3,700 people, is placed under quarantine scheduled to end on February 19."
2020-02-07,"February 7, 2020 -Li Wenliang,a Wuhan doctorwho wastargeted by policefor trying to sound the alarm on a ""SARS-like"" virus in December, dies of the coronavirus. Following news of Li's death, the topics ""Wuhan government owes Dr. Li Wenliang an apology,"" and ""We want freedom of speech,""trend on China's Twitter-like platform, Weibo, before disappearing from the heavily censored platform."
2020-02-08,"February 8, 2020 -The US Embassy in Beijing confirms that a60-year-old US national died in Wuhan on February 6, marking the first confirmed death of a foreigner."
2020-02-10,"February 10, 2020 -The Anthem of the Seas, a Royal Caribbean cruise ship, sets sail from Bayonne, New Jersey, after a coronavirus scarehad kept it docked and its passengers waiting for days."
2020-02-11,"February 11, 2020 -The WHO names the coronavirus Covid-19."
